cn.com.vapk.vstore.client.ASC -> cn.com.vapk.vstore.client.ASC:
    android.view.View footer -> f
    cn.com.vapk.vstore.client.util.AsyncTask task -> g
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity this$0 -> a
    int[] $SWITCH_TABLE$cn$com$vapk$vstore$client$util$AsyncTask$Status -> h
    void loading() -> b
    void loaded() -> c
    void display() -> a
    tw.com.sti.store.api.ApiService$AppsType access$0(cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer) -> a
    void access$1$5f85e5ac(cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer) -> b
    void access$2(cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer,android.view.View) -> a
    android.widget.ListView access$3(cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer) -> c
    android.view.View access$4(cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer) -> d
    void access$5(cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer,cn.com.vapk.vstore.client.PageableAppsAdapter) -> a
    cn.com.vapk.vstore.client.PageableAppsAdapter access$6(cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer) -> e
    void access$7(cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer) -> f
    int[] $SWITCH_TABLE$cn$com$vapk$vstore$client$util$AsyncTask$Status() -> d
    void access$9(cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer,java.lang.String) -> a
    void access$10(cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer,java.lang.String) -> b
    void access$11(cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer,java.lang.String,int) -> a
    tw.com.sti.store.api.vo.AppsRet$App[] access$12(cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer) -> g
    void access$13(cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer,java.lang.String) -> c
    void access$14(cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer) -> h
cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer$1 -> cn.com.vapk.vstore.client.bc:
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer this$1 -> a
    java.lang.Integer val$appFilter -> b
    java.lang.Integer val$pSize -> c
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer$1$1 -> cn.com.vapk.vstore.client.x:
    tw.com.sti.store.api.ApiInvoker apiInvoker -> a
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer$1 this$2 -> b
    java.lang.Integer val$appFilter -> c
    java.lang.Integer val$pSize -> d
    tw.com.sti.store.api.vo.AppsRet loadAppsRet(int) -> a
    void postLoadAppsRet$2f330e76(tw.com.sti.store.api.vo.AppsRet) -> a
cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Mode -> cn.com.vapk.vstore.client.aa:
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Mode NORMAL -> a
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Mode MY_DOWNLOAD -> b
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Mode[] ENUM$VALUES -> c
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Mode[] values() -> values
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Mode valueOf(java.lang.String) -> valueOf
cn.com.vapk.vstore.client.ActionController -> cn.com.vapk.vstore.client.bl:
    tw.com.sti.store.api.android.util.Logger L -> b
    boolean loginFlag -> a
    boolean isLoginNeededForVtion(android.app.Activity) -> a
    void closeSMart(android.app.Activity) -> b
    void index(android.app.Activity) -> c
    void login(android.app.Activity) -> q
    void ipLogin(android.app.Activity) -> d
    void ipLoginFail(android.app.Activity) -> e
    void autoLogin(android.app.Activity) -> f
    void autoLoginFail(android.app.Activity) -> g
    void formLogin(android.app.Activity) -> h
    void logout(android.app.Activity) -> i
    void loginSuccess(boolean,boolean,android.content.Context) -> a
    void passLoginEvent(android.app.Activity,android.content.Intent) -> b
    void loginSuccess(android.app.Activity,boolean,boolean) -> a
    boolean eula(android.app.Activity) -> j
    void agreeEula(android.app.Activity) -> k
    void featureApps(android.app.Activity) -> l
    void categories(android.app.Activity) -> m
    void categoryApps(android.app.Activity,java.lang.String,java.lang.String) -> a
    void myDownload(android.app.Activity) -> n
    void search(android.app.Activity) -> o
    void searchResult(android.app.Activity,java.lang.String) -> a
    void appDetail(android.app.Activity,java.lang.String,java.lang.String) -> b
    void appComments(android.app.Activity,cn.com.vapk.vstore.client.ActionController$AppTitleInfo) -> a
    void reportApp(android.app.Activity,cn.com.vapk.vstore.client.ActionController$AppTitleInfo) -> b
    void uninstallReasonApp(android.app.Activity,cn.com.vapk.vstore.client.ActionController$AppTitleInfo) -> c
    void rateApp(android.app.Activity,cn.com.vapk.vstore.client.ActionController$MyRatingInfo) -> a
    void cpApps(android.app.Activity,java.lang.String,java.lang.String) -> c
    void screenShot(android.app.Activity,java.lang.String[],int) -> a
    void setting(android.app.Activity) -> p
    void changeAppFilter(android.app.Activity,int) -> a
    boolean sendMail(android.app.Activity,java.lang.String) -> b
    boolean openWeb(android.app.Activity,java.lang.String) -> c
    boolean launchApp(android.app.Activity,java.lang.String) -> d
    void payment(android.app.Activity,java.lang.String,android.os.Bundle) -> a
    boolean smartUri(android.app.Activity,android.net.Uri) -> a
    boolean httpUri(android.app.Activity,android.net.Uri) -> b
    boolean forward(android.app.Activity) -> r
    void forward(android.app.Activity,android.content.Intent) -> a
    void passForwardIntent(android.app.Activity,android.content.Intent) -> c
cn.com.vapk.vstore.client.ActionController$AppTitleInfo -> cn.com.vapk.vstore.client.bu:
    java.lang.String icon -> d
    java.lang.String pkg -> e
    java.lang.String title -> f
    java.lang.String provider -> g
    float rating -> h
cn.com.vapk.vstore.client.ActionController$Intents -> cn.com.vapk.vstore.client.ap:
    android.content.Intent featureApps(android.content.Context) -> a
    android.content.Intent addDetail(android.content.Context,java.lang.String,java.lang.String) -> a
    android.content.Intent categoryApps(android.content.Context,java.lang.String) -> a
    android.content.Intent searchResult(android.content.Context,java.lang.String) -> b
    android.content.Intent myDownload(android.content.Context) -> b
cn.com.vapk.vstore.client.ActionController$MyRatingInfo -> cn.com.vapk.vstore.client.an:
    java.lang.String comment -> a
    int rating -> b
    boolean ratingable -> c
    boolean commentable -> i
cn.com.vapk.vstore.client.ActionController$SettingInfo -> cn.com.vapk.vstore.client.bf:
    boolean appFilterSettingEnable -> a
    int appFilter -> b
cn.com.vapk.vstore.client.ActionSession -> cn.com.vapk.vstore.client.bm:
    tw.com.sti.store.api.android.util.Logger L -> a
    cn.com.vapk.vstore.client.ActionSession instance -> b
    boolean ipLoginEnable -> c
    boolean autoLoginEnable -> d
    boolean appFilterSettingEnable -> e
    java.lang.String toString() -> toString
    cn.com.vapk.vstore.client.ActionSession getSession(android.content.Context) -> h
    boolean isAutoLoginEnable(android.content.Context) -> a
    void disableAutoLogin(android.content.Context) -> b
    void enableAutoLogin(android.content.Context) -> c
    void setAutoLogin(android.content.Context,boolean) -> a
    void disableIPLogin(android.content.Context) -> d
    boolean isAppFilterSettingEnable(android.content.Context) -> e
    void disableAppFilterSetting(android.content.Context) -> f
    void enableAppFilterSetting(android.content.Context) -> g
    void setAppFilterSettingEnable(android.content.Context,boolean) -> b
    boolean isAgreeEula(android.content.Context,java.lang.String) -> a
    void agreeEula(android.content.Context,java.lang.String) -> b
    java.lang.String getAgreeEulaKey(java.lang.String) -> a
cn.com.vapk.vstore.client.ApiInvokerBaseRetTask -> cn.com.vapk.vstore.client.e:
    void success(tw.com.sti.store.api.vo.BaseRet) -> a
    void handleRet(android.app.Activity,java.lang.Object) -> a
cn.com.vapk.vstore.client.ApiInvokerTask -> cn.com.vapk.vstore.client.j:
    java.lang.ref.WeakReference atyRef -> a
    tw.com.sti.store.api.ApiInvoker apiInvoker -> b
    android.app.ProgressDialog dialog -> c
    java.lang.String progressMsg -> d
    cn.com.vapk.vstore.client.ApiInvokerTask setProgressMsg(java.lang.String) -> a
    void onPreExecute() -> a
    void handleRet(android.app.Activity,java.lang.Object) -> a
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    tw.com.sti.store.api.ApiInvoker access$2(cn.com.vapk.vstore.client.ApiInvokerTask) -> a
cn.com.vapk.vstore.client.ApiInvokerTask$1 -> cn.com.vapk.vstore.client.ah:
    cn.com.vapk.vstore.client.ApiInvokerTask this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
cn.com.vapk.vstore.client.AppCommentsActivity -> cn.com.vapk.vstore.client.AppCommentsActivity:
    tw.com.sti.store.api.android.util.Logger L -> a
    tw.com.sti.store.api.ApiInvoker apiInvoker -> b
    java.lang.String packageName -> c
    int pageNumber -> d
    cn.com.vapk.vstore.client.AppCommentsActivity$CommentAdapter commentAdapter -> e
    cn.com.vapk.vstore.client.CloseClientReceiver closeClientReceiver -> f
    boolean pageEnd -> g
    boolean loading -> h
    android.view.View footProgress -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void requestAppComments$64a1e71e() -> a
    void nextPage() -> b
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onSearchRequested() -> onSearchRequested
    void onClick(android.view.View) -> onClick
    boolean access$0(cn.com.vapk.vstore.client.AppCommentsActivity) -> a
    void access$1(cn.com.vapk.vstore.client.AppCommentsActivity) -> b
    java.lang.String access$2(cn.com.vapk.vstore.client.AppCommentsActivity) -> c
    int access$3(cn.com.vapk.vstore.client.AppCommentsActivity) -> d
    void access$4(cn.com.vapk.vstore.client.AppCommentsActivity,tw.com.sti.store.api.ApiInvoker) -> a
    tw.com.sti.store.api.ApiInvoker access$5(cn.com.vapk.vstore.client.AppCommentsActivity) -> e
    void access$6(cn.com.vapk.vstore.client.AppCommentsActivity) -> f
    void access$7$5b85a02b(cn.com.vapk.vstore.client.AppCommentsActivity) -> g
cn.com.vapk.vstore.client.AppCommentsActivity$1 -> cn.com.vapk.vstore.client.bo:
    android.graphics.Bitmap icon -> a
    cn.com.vapk.vstore.client.AppCommentsActivity this$0 -> b
    cn.com.vapk.vstore.client.ActionController$AppTitleInfo val$ati -> c
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.AppCommentsActivity$2 -> cn.com.vapk.vstore.client.bp:
    cn.com.vapk.vstore.client.AppCommentsActivity this$0 -> a
    tw.com.sti.store.api.android.AndroidApiService val$apiService -> b
    java.lang.Integer val$pSize -> c
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.AppCommentsActivity$CommentAdapter -> cn.com.vapk.vstore.client.a:
    java.util.ArrayList commentList -> a
    android.view.LayoutInflater mInflater -> b
    cn.com.vapk.vstore.client.AppCommentsActivity this$0 -> c
    void addItem(tw.com.sti.store.api.vo.CommentsRet$Comment[]) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.com.vapk.vstore.client.AppCommentsActivity$ViewHolder -> cn.com.vapk.vstore.client.av:
cn.com.vapk.vstore.client.AppDetailActivity -> cn.com.vapk.vstore.client.AppDetailActivity:
    tw.com.sti.store.api.android.util.Logger L -> b
    java.lang.String categoryId -> c
    java.lang.String pkg -> d
    tw.com.sti.store.api.vo.ApplicationRet$Application app -> e
    android.widget.ImageButton screenShot -> f
    android.view.ViewGroup screenShotDots -> g
    int screenShotPosition -> h
    java.lang.String[] screenShotImgUrls -> i
    cn.com.vapk.vstore.client.util.ImageDownloader imageDownloader -> j
    cn.com.vapk.vstore.client.installapp.AppInstallReceiver appInstallReceiver -> k
    android.widget.Button[] buttons -> l
    android.view.View screenShotNext -> m
    android.view.View screenShotPrevious -> n
    cn.com.vapk.vstore.client.util.AsyncTask task -> o
    cn.com.vapk.vstore.client.CloseClientReceiver closeClientReceiver -> p
    cn.com.vapk.vstore.client.receiver.LoginEventReceiver loginEventReceiver -> q
    android.view.View downloadBox -> r
    android.view.View buttonBox -> s
    android.widget.ProgressBar donwloadPregorss -> t
    android.widget.TextView donwloadPregorssPct -> u
    boolean needLogin -> a
    int[] $SWITCH_TABLE$tw$com$sti$store$api$vo$ApplicationRet$Application$Action -> v
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void changeScreenShot(int) -> a
    void displayComments(tw.com.sti.store.api.vo.CommentsRet$Comment[]) -> a
    void diaplayDownloadPregress(int) -> b
    void displayActionButton() -> b
    void onClick(android.view.View) -> onClick
    void onAction(tw.com.sti.store.api.vo.ApplicationRet$Application$Action) -> a
    void install() -> c
    void uninstall() -> d
    void checkPaymentQuota() -> e
    void unsubscribe() -> f
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onSearchRequested() -> onSearchRequested
    void onLogin(cn.com.vapk.vstore.client.receiver.listener.LoginEvent) -> a
    tw.com.sti.store.api.android.util.Logger access$0() -> a
    java.lang.String access$1(cn.com.vapk.vstore.client.AppDetailActivity) -> a
    void access$2(cn.com.vapk.vstore.client.AppDetailActivity,tw.com.sti.store.api.ApiInvoker) -> a
    tw.com.sti.store.api.vo.ApplicationRet$Application access$3(cn.com.vapk.vstore.client.AppDetailActivity) -> b
    android.view.View access$4(cn.com.vapk.vstore.client.AppDetailActivity) -> c
    android.view.View access$5(cn.com.vapk.vstore.client.AppDetailActivity) -> d
    void access$6(cn.com.vapk.vstore.client.AppDetailActivity,int) -> a
    void access$7(cn.com.vapk.vstore.client.AppDetailActivity) -> e
    int[] $SWITCH_TABLE$tw$com$sti$store$api$vo$ApplicationRet$Application$Action() -> g
    void access$9(cn.com.vapk.vstore.client.AppDetailActivity,tw.com.sti.store.api.ApiInvoker) -> b
    void access$10(cn.com.vapk.vstore.client.AppDetailActivity,tw.com.sti.store.api.vo.OrderInfo) -> a
    void access$11(cn.com.vapk.vstore.client.AppDetailActivity,tw.com.sti.store.api.ApiInvoker) -> c
    void access$12(cn.com.vapk.vstore.client.AppDetailActivity) -> f
    void access$13(cn.com.vapk.vstore.client.AppDetailActivity,tw.com.sti.store.api.vo.CheckPayStatusRet) -> a
    void access$14(cn.com.vapk.vstore.client.AppDetailActivity) -> g
    void access$15(cn.com.vapk.vstore.client.AppDetailActivity) -> h
    void access$16(cn.com.vapk.vstore.client.AppDetailActivity) -> i
cn.com.vapk.vstore.client.AppDetailActivity$1 -> cn.com.vapk.vstore.client.bq:
    tw.com.sti.store.api.ApiInvoker apiInvoker -> a
    cn.com.vapk.vstore.client.AppDetailActivity this$0 -> b
    void onCancelled() -> c
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.AppDetailActivity$10 -> cn.com.vapk.vstore.client.r:
    cn.com.vapk.vstore.client.AppDetailActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.com.vapk.vstore.client.AppDetailActivity$11 -> cn.com.vapk.vstore.client.u:
    cn.com.vapk.vstore.client.AppDetailActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.com.vapk.vstore.client.AppDetailActivity$12 -> cn.com.vapk.vstore.client.t:
    cn.com.vapk.vstore.client.AppDetailActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.com.vapk.vstore.client.AppDetailActivity$13 -> cn.com.vapk.vstore.client.v:
    cn.com.vapk.vstore.client.AppDetailActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.com.vapk.vstore.client.AppDetailActivity$2 -> cn.com.vapk.vstore.client.by:
    java.lang.String pkg -> a
    cn.com.vapk.vstore.client.AppDetailActivity this$0 -> b
    void downloadFail(java.lang.String) -> d
    void downloadFinish(java.lang.String) -> e
    void downloadPercent(java.lang.String,int) -> a
    void install$5ffc00fd(java.lang.String) -> b
    void replace$5ffc00fd(java.lang.String) -> c
    void remove$5ffc00fd(java.lang.String) -> a
cn.com.vapk.vstore.client.AppDetailActivity$3 -> cn.com.vapk.vstore.client.bx:
    tw.com.sti.store.api.ApiInvoker apiInvoker -> a
    cn.com.vapk.vstore.client.AppDetailActivity this$0 -> b
    void onCancelled() -> c
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.AppDetailActivity$4 -> cn.com.vapk.vstore.client.ca:
    cn.com.vapk.vstore.client.AppDetailActivity this$0 -> a
    tw.com.sti.store.api.vo.OrderInfo val$order -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.com.vapk.vstore.client.AppDetailActivity$5 -> cn.com.vapk.vstore.client.bz:
    tw.com.sti.store.api.ApiInvoker apiInvoker -> a
    cn.com.vapk.vstore.client.AppDetailActivity this$0 -> b
    tw.com.sti.store.api.vo.OrderInfo val$order -> c
    void onCancelled() -> c
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.AppDetailActivity$6 -> cn.com.vapk.vstore.client.bt:
    cn.com.vapk.vstore.client.AppDetailActivity this$0 -> a
    void success(tw.com.sti.store.api.vo.BaseRet) -> a
cn.com.vapk.vstore.client.AppDetailActivity$7 -> cn.com.vapk.vstore.client.bs:
    cn.com.vapk.vstore.client.AppDetailActivity this$0 -> a
    tw.com.sti.store.api.vo.CheckPayStatusRet val$checkPayStatusRet -> b
    void handleRet(android.app.Activity,java.lang.Object) -> a
cn.com.vapk.vstore.client.AppDetailActivity$8 -> cn.com.vapk.vstore.client.bw:
    cn.com.vapk.vstore.client.AppDetailActivity this$0 -> a
    void success(tw.com.sti.store.api.vo.BaseRet) -> a
cn.com.vapk.vstore.client.AppDetailActivity$9 -> cn.com.vapk.vstore.client.bv:
    cn.com.vapk.vstore.client.AppDetailActivity this$0 -> a
    void success(tw.com.sti.store.api.vo.BaseRet) -> a
cn.com.vapk.vstore.client.AppLicenseManager -> cn.com.vapk.vstore.client.AppLicenseManager:
    tw.com.sti.store.api.android.util.Logger L -> a
    android.app.AlertDialog loginDialog -> b
    tw.com.sti.store.api.android.AndroidApiService apiService -> c
    void initView$79e5e33f() -> a
    void showLoginErrMsg(java.lang.String) -> a
    void loginByUI() -> i
    void checkLoginStatusOrShowLoginUI(tw.com.sti.clientsdk.LoginCallback) -> a
    void downloadNewVersionApp(tw.com.sti.store.api.vo.SdkAppInfoRet$SdkApp) -> a
    tw.com.sti.store.api.Configuration getConfiguration() -> b
    void showPaymentUI() -> c
    void access$0(cn.com.vapk.vstore.client.AppLicenseManager) -> a
    tw.com.sti.store.api.android.AndroidApiService access$1(cn.com.vapk.vstore.client.AppLicenseManager) -> b
    tw.com.sti.store.api.android.util.Logger access$2() -> d
    void access$3$28af3f3(cn.com.vapk.vstore.client.AppLicenseManager) -> c
    void access$4(cn.com.vapk.vstore.client.AppLicenseManager,java.lang.String) -> a
    android.app.AlertDialog access$5(cn.com.vapk.vstore.client.AppLicenseManager) -> d
    void access$6(cn.com.vapk.vstore.client.AppLicenseManager,java.lang.String,java.lang.String,boolean) -> a
cn.com.vapk.vstore.client.AppLicenseManager$1 -> cn.com.vapk.vstore.client.ab:
    cn.com.vapk.vstore.client.AppLicenseManager this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
cn.com.vapk.vstore.client.AppLicenseManager$2 -> cn.com.vapk.vstore.client.ae:
    cn.com.vapk.vstore.client.AppLicenseManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.com.vapk.vstore.client.AppLicenseManager$3 -> cn.com.vapk.vstore.client.af:
    cn.com.vapk.vstore.client.AppLicenseManager this$0 -> a
    java.lang.String val$userId -> b
    java.lang.String val$password -> c
    boolean val$autoLogin -> d
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.AppLicenseManager$4 -> cn.com.vapk.vstore.client.ac:
    cn.com.vapk.vstore.client.AppLicenseManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.com.vapk.vstore.client.AppLicenseManager$5 -> cn.com.vapk.vstore.client.ad:
    cn.com.vapk.vstore.client.AppLicenseManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.com.vapk.vstore.client.AppLicenseManager$8 -> cn.com.vapk.vstore.client.y:
    cn.com.vapk.vstore.client.AppLicenseManager this$0 -> a
    tw.com.sti.clientsdk.LoginCallback val$callback -> b
    void handleMessage(android.os.Message) -> handleMessage
cn.com.vapk.vstore.client.AppLicenseManager$9 -> cn.com.vapk.vstore.client.z:
    cn.com.vapk.vstore.client.AppLicenseManager this$0 -> a
    android.os.Handler val$handler -> b
    void run() -> run
cn.com.vapk.vstore.client.AppsAdapter -> cn.com.vapk.vstore.client.cb:
    android.content.Context context -> a
    java.util.ArrayList apps -> b
    android.view.LayoutInflater layoutInflater -> c
    int evenColor -> d
    int oddColor -> e
    cn.com.vapk.vstore.client.util.ImageDownloader imageDownloader -> f
    java.util.HashMap downloadProgressDatas -> g
    void setDownloadProgress(java.lang.String,int) -> a
    void notifyAppInstalled(java.lang.String) -> a
    void notifyAppUninstalled(java.lang.String) -> b
    void notifyAppStatusChange(java.lang.String) -> c
    void addApps(tw.com.sti.store.api.vo.AppsRet$App[]) -> a
    tw.com.sti.store.api.vo.AppsRet$App[] getApps() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.com.vapk.vstore.client.AppsAdapter$ViewHolder -> cn.com.vapk.vstore.client.h:
    android.widget.TextView appTitle -> a
    android.widget.TextView appStatus -> b
    android.widget.RatingBar appRating -> c
    android.widget.ImageView appIcon -> d
    android.widget.ProgressBar pgsBar -> e
    cn.com.vapk.vstore.client.AppsAdapter this$0 -> f
cn.com.vapk.vstore.client.AppsListAdapter -> cn.com.vapk.vstore.client.q:
    void addApps(tw.com.sti.store.api.vo.AppsRet$App[]) -> a
    tw.com.sti.store.api.vo.AppsRet$App[] getApps() -> a
    void setDownloadProgress(java.lang.String,int) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyAppInstalled(java.lang.String) -> a
    void notifyAppUninstalled(java.lang.String) -> b
    void notifyAppStatusChange(java.lang.String) -> c
cn.com.vapk.vstore.client.AutoLoginActivity -> cn.com.vapk.vstore.client.AutoLoginActivity:
    tw.com.sti.store.api.android.util.Logger L -> a
